.
[1;34m|-- |.git
[1;34m|-- |  [1;34m|fsmonitor--daemon
[1;34m|-- |  [1;34m|  |cookies
[1;34m|-- |  [1;34m|hooks
[1;34m|-- |  [1;34m|info
[1;34m|-- |  [1;34m|lfs
[1;34m|-- |  [1;34m|  |cache
[1;34m|-- |  [1;34m|  |  |locks
[1;34m|-- |  [1;34m|  |  |  |refs
[1;34m|-- |  [1;34m|  |  |  |  |heads
[1;34m|-- |  [1;34m|  |  |  |  |  |main
[1;34m|-- |  [1;34m|  |objects
[1;34m|-- |  [1;34m|  |  |65
[1;34m|-- |  [1;34m|  |  |  |b6
[1;34m|-- |  [1;34m|  |tmp
[1;34m|-- |  [1;34m|logs
[1;34m|-- |  [1;34m|  |refs
[1;34m|-- |  [1;34m|  |  |heads
[1;34m|-- |  [1;34m|  |  |remotes
[1;34m|-- |  [1;34m|  |  |  |origin
[1;34m|-- |  [1;34m|objects
[1;34m|-- |  [1;34m|  |00
[1;34m|-- |  [1;34m|  |01
[1;34m|-- |  [1;34m|  |02
[1;34m|-- |  [1;34m|  |03
[1;34m|-- |  [1;34m|  |04
[1;34m|-- |  [1;34m|  |05
[1;34m|-- |  [1;34m|  |06
[1;34m|-- |  [1;34m|  |07
[1;34m|-- |  [1;34m|  |08
[1;34m|-- |  [1;34m|  |09
[1;34m|-- |  [1;34m|  |0a
[1;34m|-- |  [1;34m|  |0b
[1;34m|-- |  [1;34m|  |0c
[1;34m|-- |  [1;34m|  |0d
[1;34m|-- |  [1;34m|  |0e
[1;34m|-- |  [1;34m|  |0f
[1;34m|-- |  [1;34m|  |10
[1;34m|-- |  [1;34m|  |11
[1;34m|-- |  [1;34m|  |12
[1;34m|-- |  [1;34m|  |13
[1;34m|-- |  [1;34m|  |14
[1;34m|-- |  [1;34m|  |15
[1;34m|-- |  [1;34m|  |16
[1;34m|-- |  [1;34m|  |17
[1;34m|-- |  [1;34m|  |18
[1;34m|-- |  [1;34m|  |19
[1;34m|-- |  [1;34m|  |1a
[1;34m|-- |  [1;34m|  |1b
[1;34m|-- |  [1;34m|  |1c
[1;34m|-- |  [1;34m|  |1d
[1;34m|-- |  [1;34m|  |1e
[1;34m|-- |  [1;34m|  |1f
[1;34m|-- |  [1;34m|  |20
[1;34m|-- |  [1;34m|  |21
[1;34m|-- |  [1;34m|  |22
[1;34m|-- |  [1;34m|  |23
[1;34m|-- |  [1;34m|  |24
[1;34m|-- |  [1;34m|  |25
[1;34m|-- |  [1;34m|  |26
[1;34m|-- |  [1;34m|  |27
[1;34m|-- |  [1;34m|  |28
[1;34m|-- |  [1;34m|  |29
[1;34m|-- |  [1;34m|  |2a
[1;34m|-- |  [1;34m|  |2b
[1;34m|-- |  [1;34m|  |2c
[1;34m|-- |  [1;34m|  |2d
[1;34m|-- |  [1;34m|  |2e
[1;34m|-- |  [1;34m|  |2f
[1;34m|-- |  [1;34m|  |30
[1;34m|-- |  [1;34m|  |31
[1;34m|-- |  [1;34m|  |32
[1;34m|-- |  [1;34m|  |33
[1;34m|-- |  [1;34m|  |34
[1;34m|-- |  [1;34m|  |35
[1;34m|-- |  [1;34m|  |36
[1;34m|-- |  [1;34m|  |37
[1;34m|-- |  [1;34m|  |38
[1;34m|-- |  [1;34m|  |39
[1;34m|-- |  [1;34m|  |3a
[1;34m|-- |  [1;34m|  |3b
[1;34m|-- |  [1;34m|  |3c
[1;34m|-- |  [1;34m|  |3d
[1;34m|-- |  [1;34m|  |3e
[1;34m|-- |  [1;34m|  |3f
[1;34m|-- |  [1;34m|  |40
[1;34m|-- |  [1;34m|  |41
[1;34m|-- |  [1;34m|  |42
[1;34m|-- |  [1;34m|  |43
[1;34m|-- |  [1;34m|  |44
[1;34m|-- |  [1;34m|  |45
[1;34m|-- |  [1;34m|  |46
[1;34m|-- |  [1;34m|  |47
[1;34m|-- |  [1;34m|  |48
[1;34m|-- |  [1;34m|  |49
[1;34m|-- |  [1;34m|  |4a
[1;34m|-- |  [1;34m|  |4b
[1;34m|-- |  [1;34m|  |4c
[1;34m|-- |  [1;34m|  |4d
[1;34m|-- |  [1;34m|  |4e
[1;34m|-- |  [1;34m|  |4f
[1;34m|-- |  [1;34m|  |50
[1;34m|-- |  [1;34m|  |51
[1;34m|-- |  [1;34m|  |52
[1;34m|-- |  [1;34m|  |53
[1;34m|-- |  [1;34m|  |54
[1;34m|-- |  [1;34m|  |55
[1;34m|-- |  [1;34m|  |56
[1;34m|-- |  [1;34m|  |57
[1;34m|-- |  [1;34m|  |58
[1;34m|-- |  [1;34m|  |59
[1;34m|-- |  [1;34m|  |5a
[1;34m|-- |  [1;34m|  |5b
[1;34m|-- |  [1;34m|  |5c
[1;34m|-- |  [1;34m|  |5d
[1;34m|-- |  [1;34m|  |5e
[1;34m|-- |  [1;34m|  |5f
[1;34m|-- |  [1;34m|  |60
[1;34m|-- |  [1;34m|  |61
[1;34m|-- |  [1;34m|  |62
[1;34m|-- |  [1;34m|  |63
[1;34m|-- |  [1;34m|  |64
[1;34m|-- |  [1;34m|  |65
[1;34m|-- |  [1;34m|  |66
[1;34m|-- |  [1;34m|  |67
[1;34m|-- |  [1;34m|  |68
[1;34m|-- |  [1;34m|  |69
[1;34m|-- |  [1;34m|  |6a
[1;34m|-- |  [1;34m|  |6b
[1;34m|-- |  [1;34m|  |6c
[1;34m|-- |  [1;34m|  |6d
[1;34m|-- |  [1;34m|  |6e
[1;34m|-- |  [1;34m|  |6f
[1;34m|-- |  [1;34m|  |70
[1;34m|-- |  [1;34m|  |71
[1;34m|-- |  [1;34m|  |72
[1;34m|-- |  [1;34m|  |73
[1;34m|-- |  [1;34m|  |74
